".ci",".ri","ds0.p_adjusted","ds0.neglog10_p_adjusted"
2,69,1,0
3,69,1,0
0,70,1,0
1,70,1,0
0,71,1,0
1,71,1,0
2,70,1,0
3,70,1,0
2,71,1,0
3,71,1,0
4,68,1,0
4,69,1,0
4,70,1,0
4,71,1,0
0,72,1,0
1,72,1,0
0,73,1,0
1,73,1,0
2,72,1,0
3,72,1,0
2,73,1,0
3,73,1,0
0,74,1,0
1,74,1,0
0,75,1,0
1,75,1,0
2,74,1,0
3,74,1,0
2,75,1,0
3,75,1,0
4,72,1,0
4,73,1,0
4,74,1,0
4,75,1,0
0,76,1,0
1,76,1,0
0,77,1,0
1,77,1,0
2,76,1,0
3,76,1,0
2,77,1,0
3,77,1,0
0,78,1,0
1,78,1,0
0,79,1,0
1,79,1,0
2,78,1,0
3,78,1,0
2,79,1,0
3,79,1,0
4,76,1,0
4,77,1,0
4,78,1,0
4,79,1,0
0,80,1,0
1,80,1,0
0,81,1,0
1,81,1,0
2,80,1,0
3,80,1,0
2,81,1,0
3,81,1,0
0,82,1,0
1,82,1,0
0,83,1,0
1,83,1,0
2,82,1,0
3,82,1,0
2,83,1,0
3,83,1,0
4,80,1,0
4,81,1,0
4,82,1,0
4,83,1,0
0,84,1,0
1,84,1,0
0,85,1,0
1,85,1,0
2,84,1,0
3,84,1,0
2,85,1,0
3,85,1,0
0,86,1,0
1,86,1,0
0,87,1,0
1,87,1,0
2,86,1,0
3,86,1,0
2,87,1,0
3,87,1,0
4,84,1,0
4,85,1,0
4,86,1,0
4,87,1,0
0,88,1,0
1,88,1,0
0,89,1,0
1,89,1,0
2,88,1,0
3,88,1,0
2,89,1,0
3,89,1,0
0,90,1,0
1,90,1,0
0,91,1,0
1,91,1,0
2,90,1,0
3,90,1,0
2,91,1,0
3,91,1,0
4,88,1,0
4,89,1,0
4,90,1,0
4,91,1,0
0,92,1,0
1,92,1,0
0,93,1,0
1,93,1,0
2,92,1,0
3,92,1,0
2,93,1,0
3,93,1,0
0,94,1,0
1,94,1,0
0,95,1,0
1,95,1,0
2,94,1,0
3,94,1,0
2,95,1,0
3,95,1,0
4,92,1,0
4,93,1,0
4,94,1,0
4,95,1,0
0,96,1,0
1,96,1,0
0,97,1,0
1,97,1,0
2,96,1,0
3,96,1,0
2,97,1,0
3,97,1,0
0,98,1,0
1,98,1,0
0,99,1,0
1,99,1,0
2,98,1,0
3,98,1,0
2,99,1,0
3,99,1,0
4,96,1,0
4,97,1,0
4,98,1,0
4,99,1,0
0,100,1,0
1,100,1,0
0,101,1,0
1,101,1,0
2,100,1,0
3,100,1,0
2,101,1,0
3,101,1,0
0,102,1,0
1,102,1,0
0,103,1,0
1,103,1,0
2,102,1,0
3,102,1,0
2,103,1,0
3,103,1,0
4,100,1,0
4,101,1,0
4,102,1,0
4,103,1,0
0,104,1,0
1,104,1,0
0,105,1,0
1,105,1,0
2,104,1,0
3,104,1,0
2,105,1,0
3,105,1,0
0,106,1,0
1,106,1,0
0,107,1,0
1,107,1,0
2,106,1,0
3,106,1,0
2,107,1,0
3,107,1,0
4,104,1,0
4,105,1,0
4,106,1,0
4,107,1,0
0,108,1,0
1,108,1,0
0,109,1,0
1,109,1,0
2,108,1,0
3,108,1,0
2,109,1,0
3,109,1,0
0,110,1,0
1,110,1,0
0,111,1,0
1,111,1,0
2,110,1,0
3,110,1,0
2,111,1,0
3,111,1,0
4,108,1,0
4,109,1,0
4,110,1,0
4,111,1,0
0,112,1,0
1,112,1,0
0,113,1,0
1,113,1,0
2,112,1,0
3,112,1,0
2,113,1,0
3,113,1,0
0,114,1,0
1,114,1,0
0,115,1,0
1,115,1,0
2,114,1,0
3,114,1,0
2,115,1,0
3,115,1,0
4,112,1,0
4,113,1,0
4,114,1,0
4,115,1,0
0,116,1,0
1,116,1,0
0,117,1,0
1,117,1,0
2,116,1,0
3,116,1,0
2,117,1,0
3,117,1,0
0,118,1,0
1,118,1,0
0,119,1,0
1,119,1,0
2,118,1,0
3,118,1,0
2,119,1,0
3,119,1,0
4,116,1,0
4,117,1,0
4,118,1,0
4,119,1,0
0,120,1,0
1,120,1,0
0,121,1,0
1,121,1,0
2,120,1,0
3,120,1,0
2,121,1,0
3,121,1,0
0,122,1,0
1,122,1,0
0,123,1,0
1,123,1,0
2,122,1,0
3,122,1,0
2,123,1,0
3,123,1,0
4,120,1,0
4,121,1,0
4,122,1,0
4,123,1,0
0,124,1,0
1,124,1,0
0,125,1,0
1,125,1,0
2,124,1,0
3,124,1,0
2,125,1,0
3,125,1,0
0,126,1,0
1,126,1,0
0,127,1,0
1,127,1,0
2,126,1,0
3,126,1,0
2,127,1,0
3,127,1,0
4,124,1,0
4,125,1,0
4,126,1,0
4,127,1,0
0,128,1,0
1,128,1,0
0,129,1,0
1,129,1,0
2,128,1,0
3,128,1,0
2,129,1,0
3,129,1,0
0,130,1,0
1,130,1,0
0,131,1,0
1,131,1,0
2,130,1,0
3,130,1,0
2,131,1,0
3,131,1,0
4,128,1,0
4,129,1,0
4,130,1,0
4,131,1,0
0,132,1,0
1,132,1,0
0,133,1,0
1,133,1,0
2,132,1,0
3,132,1,0
2,133,1,0
3,133,1,0
0,134,1,0
1,134,1,0
0,135,1,0
1,135,1,0
2,134,1,0
3,134,1,0
2,135,1,0
3,135,1,0
4,132,1,0
4,133,1,0
4,134,1,0
4,135,1,0
0,136,1,0
1,136,1,0
0,137,1,0
1,137,1,0
2,136,1,0
3,136,1,0
2,137,1,0
3,137,1,0
0,138,1,0
1,138,1,0
0,139,1,0
1,139,1,0
2,138,1,0
3,138,1,0
2,139,1,0
3,139,1,0
4,136,1,0
4,137,1,0
4,138,1,0
4,139,1,0
0,140,1,0
1,140,1,0
0,141,1,0
1,141,1,0
2,140,1,0
3,140,1,0
2,141,1,0
3,141,1,0
0,142,1,0
1,142,1,0
0,143,1,0
1,143,1,0
2,142,1,0
3,142,1,0
2,143,1,0
3,143,1,0
4,140,1,0
4,141,1,0
4,142,1,0
4,143,1,0
0,144,1,0
1,144,1,0
0,145,1,0
1,145,1,0
2,144,1,0
3,144,1,0
2,145,1,0
3,145,1,0
0,146,1,0
1,146,1,0
0,147,1,0
1,147,1,0
2,146,1,0
3,146,1,0
2,147,1,0
3,147,1,0
4,144,1,0
4,145,1,0
4,146,1,0
4,147,1,0
0,148,1,0
1,148,1,0
0,149,1,0
1,149,1,0
2,148,1,0
3,148,1,0
2,149,1,0
3,149,1,0
0,150,1,0
1,150,1,0
0,151,1,0
1,151,1,0
2,150,1,0
3,150,1,0
2,151,1,0
3,151,1,0
4,148,1,0
4,149,1,0
4,150,1,0
4,151,1,0
0,152,1,0
1,152,1,0
0,153,1,0
1,153,1,0
2,152,1,0
3,152,1,0
2,153,1,0
3,153,1,0
0,154,1,0
1,154,1,0
0,155,1,0
1,155,1,0
2,154,1,0
3,154,1,0
2,155,1,0
3,155,1,0
4,152,1,0
4,153,1,0
4,154,1,0
4,155,1,0
0,156,1,0
1,156,1,0
0,157,1,0
1,157,1,0
2,156,1,0
3,156,1,0
2,157,1,0
3,157,1,0
0,158,1,0
1,158,1,0
0,159,1,0
1,159,1,0
2,158,1,0
3,158,1,0
2,159,1,0
3,159,1,0
4,156,1,0
4,157,1,0
4,158,1,0
4,159,1,0
0,160,1,0
1,160,1,0
0,161,1,0
1,161,1,0
2,160,1,0
3,160,1,0
2,161,1,0
3,161,1,0
0,162,1,0
1,162,1,0
0,163,1,0
1,163,1,0
2,162,1,0
3,162,1,0
2,163,1,0
3,163,1,0
4,160,1,0
4,161,1,0
4,162,1,0
4,163,1,0
0,164,1,0
1,164,1,0
0,165,1,0
1,165,1,0
2,164,1,0
3,164,1,0
2,165,1,0
3,165,1,0
0,166,1,0
1,166,1,0
0,167,1,0
1,167,1,0
2,166,1,0
3,166,1,0
2,167,1,0
3,167,1,0
4,164,1,0
4,165,1,0
4,166,1,0
4,167,1,0
0,168,1,0
1,168,1,0
0,169,1,0
1,169,1,0
2,168,1,0
3,168,1,0
2,169,1,0
3,169,1,0
0,170,1,0
1,170,1,0
0,171,1,0
1,171,1,0
2,170,1,0
3,170,1,0
2,171,1,0
3,171,1,0
4,168,1,0
4,169,1,0
4,170,1,0
4,171,1,0
0,172,1,0
1,172,1,0
0,173,1,0
1,173,1,0
2,172,1,0
3,172,1,0
2,173,1,0
3,173,1,0
0,174,1,0
1,174,1,0
0,175,1,0
1,175,1,0
2,174,1,0
3,174,1,0
2,175,1,0
3,175,1,0
4,172,1,0
4,173,1,0
4,174,1,0
4,175,1,0
0,176,1,0
1,176,1,0
0,177,1,0
1,177,1,0
2,176,1,0
3,176,1,0
2,177,1,0
3,177,1,0
0,178,1,0
1,178,1,0
0,179,1,0
1,179,1,0
2,178,1,0
3,178,1,0
2,179,1,0
3,179,1,0
4,176,1,0
4,177,1,0
4,178,1,0
4,179,1,0
0,180,1,0
1,180,1,0
0,181,1,0
1,181,1,0
2,180,1,0
3,180,1,0
2,181,1,0
3,181,1,0
0,182,1,0
1,182,1,0
0,183,1,0
1,183,1,0
2,182,1,0
3,182,1,0
2,183,1,0
3,183,1,0
4,180,1,0
4,181,1,0
4,182,1,0
4,183,1,0
0,184,1,0
1,184,1,0
0,185,1,0
1,185,1,0
2,184,1,0
3,184,1,0
2,185,1,0
3,185,1,0
0,186,1,0
1,186,1,0
0,187,1,0
1,187,1,0
2,186,1,0
3,186,1,0
2,187,1,0
3,187,1,0
4,184,1,0
4,185,1,0
4,186,1,0
4,187,1,0
0,188,1,0
1,188,1,0
0,189,1,0
1,189,1,0
2,188,1,0
3,188,1,0
2,189,1,0
3,189,1,0
0,190,1,0
1,190,1,0
0,191,1,0
1,191,1,0
2,190,1,0
3,190,1,0
2,191,1,0
3,191,1,0
4,188,1,0
4,189,1,0
4,190,1,0
4,191,1,0
0,192,1,0
1,192,1,0
0,193,1,0
1,193,1,0
2,192,1,0
3,192,1,0
2,193,1,0
3,193,1,0
0,194,1,0
1,194,1,0
0,195,1,0
1,195,1,0
2,194,1,0
3,194,1,0
2,195,1,0
3,195,1,0
4,192,1,0
4,193,1,0
4,194,1,0
4,195,1,0
0,196,1,0
1,196,1,0
0,197,1,0
1,197,1,0
2,196,1,0
3,196,1,0
2,197,1,0
3,197,1,0
0,198,1,0
1,198,1,0
0,199,1,0
1,199,1,0
2,198,1,0
3,198,1,0
2,199,1,0
3,199,1,0
4,196,1,0
4,197,1,0
4,198,1,0
4,199,1,0
